Local,Region,Sector,Potential Employers Include
594,5,Community Agencies,Non-profit community support worker
597,5,Community Agencies,Support services (Montage Support Services)
599,5,OPS Unified,Ministry of Finance
613,6,College Faculty (CAAT-A),College professor (Sault College)
617,6,Corrections (OPS),Correctional services worker
632,6,OPS Unified,OPS Ministry of Municipal Affairs
642,6,Corrections (OPS),Correctional officer / duty officer
649,6,Corrections (OPS),Correctional officer (Monteith Complex)
652,6,OPS Unified,OPS ministry worker (Region 6)
665,6,Children's Aid,Child protection worker (NEOFACS)
708,7,Corrections (OPS),Correctional officer (Thunder Bay)
710,7,Court Services (MAG),MAG justice worker (Region 7)
713,7,OPS Unified,MNR/AFFES wildland fire ranger
715,7,Hospital Professionals (HPD),Hospital professional (Sector 10)
720,7,Executive Board Member,"Composite local (SJCG, CMHA, Elevate NWO)"
736,7,OPS Unified,OPS ministry worker (Region 7)
740,7,Developmental Services,Developmental services support worker
741,7,Liquor Retail (LBED/LCBO),LCBO employee (Thunder Bay)
2100,2,Boards of Education,"Educator, school board education worker"
2103,2,Sector 3 - Lunchroom Supervisor Local President,
2103,2,Boards of Education,"Lunchroom supervisor, local president"
2200,2,Boards of Education,School board education worker
4106,4,Hospital Professionals (HPD),Hospital professional (Kingston Health Sciences)
4110,4,OPS Unified,OPS ministry worker (Region 4)
5102,5,Developmental Services,Developmental services worker (DSW)
5107,5,Liquor Retail (LBED/LCBO),LCBO employee
5110,5,Liquor Board Employees,LCBO (Liquor Control Board of Ontario)
5112,5,Corrections (OPS),Correctional officer

